Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (1) SourceFile -> PackageClause SEMICOLON . ImportDecl_curl TopLevelDecl_curl
    (4) ImportDecl_curl -> . ImportDecl_curl ImportDecl SEMICOLON
    (5) ImportDecl_curl -> .

    IMPORT          reduce using rule 5 (ImportDecl_curl -> .)
    FUNC            reduce using rule 5 (ImportDecl_curl -> .)
    CONST           reduce using rule 5 (ImportDecl_curl -> .)
    TYPE            reduce using rule 5 (ImportDecl_curl -> .)
    VAR             reduce using rule 5 (ImportDecl_curl -> .)
    $end            reduce using rule 5 (ImportDecl_curl -> .)

    ImportDecl_curl                shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl . TopLevelDecl_curl
    (4) ImportDecl_curl -> ImportDecl_curl . ImportDecl SEMICOLON
    (2) TopLevelDecl_curl -> . TopLevelDecl_curl TopLevelDecl SEMICOLON
    (3) TopLevelDecl_curl -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LPAREN ImportSpec_curl RPAREN

    FUNC            reduce using rule 3 (TopLevelDecl_curl -> .)
    CONST           reduce using rule 3 (TopLevelDecl_curl -> .)
    TYPE            reduce using rule 3 (TopLevelDecl_curl -> .)
    VAR             reduce using rule 3 (TopLevelDecl_curl -> .)
    $end            reduce using rule 3 (TopLevelDecl_curl -> .)
    IMPORT          shift and go to state 8

    TopLevelDecl_curl              shift and go to state 7
    ImportDecl                     shift and go to state 9

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .
    (2) TopLevelDecl_curl -> TopLevelDecl_curl . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (17) TopLevelDecl -> . MethodDecl
    (18) Declaration -> . ConstDecl
    (19) Declaration -> . TypeDecl
    (20) Declaration -> . VarDecl
    (57) FunctionDecl -> . FUNC ID Signature Block
    (58) FunctionDecl -> . FUNC ID Signature
    (59) MethodDecl -> . FUNC Receiver ID Signature Block
    (60) MethodDecl -> . FUNC Receiver ID Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (34) TypeDecl -> . TYPE TypeSpec
    (35) TypeDecl -> . TYPE LPAREN TypeSpec_curl RPAREN
    (46) VarDecl -> . VAR VarSpec
    (47) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 10
    TYPE            shift and go to state 20
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 19
    FunctionDecl                   shift and go to state 11
    TopLevelDecl                   shift and go to state 12
    Declaration                    shift and go to state 13
    ConstDecl                      shift and go to state 18

state 8

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LPAREN ImportSpec_curl RPAREN
    (11) ImportSpec -> . DOT ImportPath
    (12) ImportSpec -> . ID ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 24
    DOT             shift and go to state 26
    ID              shift and go to state 25
    STRING          shift and go to state 21

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 23

state 9

    (4) ImportDecl_curl -> ImportDecl_curl ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 10

    (21) ConstDecl -> CONST . ConstSpec
    (22) ConstDecl -> CONST . LPAREN ConstSpec_curl RPAREN
    (25) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ID DOT ID ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (28) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (29) ConstSpec -> . IdentifierList
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 29
    ID              shift and go to state 31

    ConstSpec                      shift and go to state 28
    IdentifierList                 shift and go to state 30

state 11

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 12

    (2) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 32


state 13

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 14

    (19) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Declaration -> TypeDecl .)


state 15

    (57) FunctionDecl -> FUNC . ID Signature Block
    (58) FunctionDecl -> FUNC . ID Signature
    (59) MethodDecl -> FUNC . Receiver ID Signature Block
    (60) MethodDecl -> FUNC . Receiver ID Signature
    (61) Receiver -> . Parameters
    (109) Parameters -> . LPAREN RPAREN
    (110) Parameters -> . LPAREN ParameterList RPAREN
    (111) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 36
    LPAREN          shift and go to state 33

    Receiver                       shift and go to state 35
    Parameters                     shift and go to state 34

state 16

    (46) VarDecl -> VAR . VarSpec
    (47) VarDecl -> VAR . LPAREN VarSpec_curl RPAREN
    (50) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (51) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (52) VarSpec -> . IdentifierList ID DOT ID ASSIGN ExpressionList
    (53) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (54) VarSpec -> . IdentifierList ID
    (55) VarSpec -> . IdentifierList ID DOT ID
    (56) VarSpec -> . IdentifierList Type
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 38
    ID              shift and go to state 31

    VarSpec                        shift and go to state 37
    IdentifierList                 shift and go to state 39

state 17

    (17) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 17 (TopLevelDecl -> MethodDecl .)


state 18

    (18) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 18 (Declaration -> ConstDecl .)


state 19

    (20) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 20 (Declaration -> VarDecl .)


state 20

    (34) TypeDecl -> TYPE . TypeSpec
    (35) TypeDecl -> TYPE . LPAREN TypeSpec_curl RPAREN
    (38) TypeSpec -> . AliasDecl
    (39) TypeSpec -> . TypeDef
    (40) AliasDecl -> . ID ASSIGN Type
    (41) AliasDecl -> . ID ASSIGN ID
    (42) AliasDecl -> . ID ASSIGN ID DOT ID
    (43) TypeDef -> . ID Type
    (44) TypeDef -> . ID ID
    (45) TypeDef -> . ID ID DOT ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44

    TypeSpec                       shift and go to state 43
    TypeDef                        shift and go to state 40
    AliasDecl                      shift and go to state 41

state 21

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 22

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 24

    (8) ImportDecl -> IMPORT LPAREN . ImportSpec_curl RPAREN
    (9) ImportSpec_curl -> . ImportSpec_curl ImportSpec SEMICOLON
    (10) ImportSpec_curl -> .

    RPAREN          reduce using rule 10 (ImportSpec_curl -> .)
    DOT             reduce using rule 10 (ImportSpec_curl -> .)
    ID              reduce using rule 10 (ImportSpec_curl -> .)
    STRING          reduce using rule 10 (ImportSpec_curl -> .)

    ImportSpec_curl                shift and go to state 45

state 25

    (12) ImportSpec -> ID . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 21

    ImportPath                     shift and go to state 46

state 26

    (11) ImportSpec -> DOT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 21

    ImportPath                     shift and go to state 47

state 27

    (4) ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    CONST           reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    $end            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)


state 28

    (21) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST ConstSpec .)


state 29

    (22) ConstDecl -> CONST LPAREN . ConstSpec_curl RPAREN
    (23) ConstSpec_curl -> . ConstSpec_curl ConstSpec SEMICOLON
    (24) ConstSpec_curl -> .

    RPAREN          reduce using rule 24 (ConstSpec_curl -> .)
    ID              reduce using rule 24 (ConstSpec_curl -> .)

    ConstSpec_curl                 shift and go to state 48

state 30

    (25) ConstSpec -> IdentifierList . ID ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . ID DOT ID ASSIGN ExpressionList
    (27) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (28) ConstSpec -> IdentifierList . ASSIGN ExpressionList
    (29) ConstSpec -> IdentifierList .
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 61
    ASSIGN          shift and go to state 55
    SEMICOLON       reduce using rule 29 (ConstSpec -> IdentifierList .)
    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62

    StructType                     shift and go to state 57
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 54
    MapType                        shift and go to state 59
    PointerType                    shift and go to state 65
    FunctionType                   shift and go to state 66
    Type                           shift and go to state 53
    SliceType                      shift and go to state 56

state 31

    (30) IdentifierList -> ID .
    (31) IdentifierList -> ID . COMMA IdentifierList

    ID              reduce using rule 30 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 30 (IdentifierList -> ID .)
    LPAREN          reduce using rule 30 (IdentifierList -> ID .)
    LBRACK          reduce using rule 30 (IdentifierList -> ID .)
    STRUCT          reduce using rule 30 (IdentifierList -> ID .)
    MUL             reduce using rule 30 (IdentifierList -> ID .)
    FUNC            reduce using rule 30 (IdentifierList -> ID .)
    INTERFACE       reduce using rule 30 (IdentifierList -> ID .)
    MAP             reduce using rule 30 (IdentifierList -> ID .)
    SEMICOLON       reduce using rule 30 (IdentifierList -> ID .)
    DEFINE          reduce using rule 30 (IdentifierList -> ID .)
    COMMA           shift and go to state 67


state 32

    (2) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    $end            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)


state 33

    (109) Parameters -> LPAREN . RPAREN
    (110) Parameters -> LPAREN . ParameterList RPAREN
    (111) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (112) ParameterList -> . ParameterDecl
    (113) ParameterList -> . ID
    (114) ParameterList -> . ID DOT ID
    (115) ParameterList -> . CHAN Type
    (116) ParameterList -> . ParameterList COMMA ID
    (117) ParameterList -> . ParameterList COMMA ID DOT ID
    (118) ParameterList -> . ParameterList COMMA CHAN Type
    (119) ParameterList -> . ParameterList COMMA ParameterDecl
    (122) ParameterDecl -> . ParaIdList ELLIPSIS Type
    (123) ParameterDecl -> . ParaIdList Type
    (124) ParameterDecl -> . ID ELLIPSIS Type
    (125) ParameterDecl -> . ID Type
    (126) ParameterDecl -> . ELLIPSIS Type
    (127) ParameterDecl -> . ParaIdList ELLIPSIS ID
    (128) ParameterDecl -> . ParaIdList ID
    (129) ParameterDecl -> . ID ELLIPSIS ID
    (130) ParameterDecl -> . ID ID
    (131) ParameterDecl -> . ELLIPSIS ID
    (132) ParameterDecl -> . ParaIdList ELLIPSIS ID DOT ID
    (133) ParameterDecl -> . ParaIdList ID DOT ID
    (134) ParameterDecl -> . ID ELLIPSIS ID DOT ID
    (135) ParameterDecl -> . ID ID DOT ID
    (136) ParameterDecl -> . ELLIPSIS ID DOT ID
    (120) ParaIdList -> . ID COMMA ID
    (121) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 68
    ID              shift and go to state 74
    CHAN            shift and go to state 69
    ELLIPSIS        shift and go to state 71

    ParameterList                  shift and go to state 70
    ParaIdList                     shift and go to state 72
    ParameterDecl                  shift and go to state 73

state 34

    (61) Receiver -> Parameters .

    ID              reduce using rule 61 (Receiver -> Parameters .)


state 35

    (59) MethodDecl -> FUNC Receiver . ID Signature Block
    (60) MethodDecl -> FUNC Receiver . ID Signature

    ID              shift and go to state 75


state 36

    (57) FunctionDecl -> FUNC ID . Signature Block
    (58) FunctionDecl -> FUNC ID . Signature
    (103) Signature -> . Parameters Result
    (109) Parameters -> . LPAREN RPAREN
    (110) Parameters -> . LPAREN ParameterList RPAREN
    (111) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 33

    Parameters                     shift and go to state 76
    Signature                      shift and go to state 77

state 37

    (46) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 46 (VarDecl -> VAR VarSpec .)


state 38

    (47) VarDecl -> VAR LPAREN . VarSpec_curl RPAREN
    (48) VarSpec_curl -> . VarSpec_curl VarSpec SEMICOLON
    (49) VarSpec_curl -> .

    RPAREN          reduce using rule 49 (VarSpec_curl -> .)
    ID              reduce using rule 49 (VarSpec_curl -> .)

    VarSpec_curl                   shift and go to state 78

state 39

    (50) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (51) VarSpec -> IdentifierList . ID ASSIGN ExpressionList
    (52) VarSpec -> IdentifierList . ID DOT ID ASSIGN ExpressionList
    (53) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (54) VarSpec -> IdentifierList . ID
    (55) VarSpec -> IdentifierList . ID DOT ID
    (56) VarSpec -> IdentifierList . Type
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 81
    ASSIGN          shift and go to state 80
    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62

    StructType                     shift and go to state 57
    Type                           shift and go to state 79
